***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7.33
  using 16 MPI processes and 1 OpenMP threads.

  Sun Mar 27 21:46:08 2016

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
            multiple
  s           0    0.529378245  0.529378246   1.058756491  -0.000000001
   sum over m      0.529378245  0.529378246   1.058756491  -0.000000001
   sum over m+mul  0.529378245  0.529378246   1.058756491  -0.000000001
  px          0    0.490258109  0.490258111   0.980516221  -0.000000002
  py          0    0.490167867  0.490167869   0.980335736  -0.000000002
  pz          0    0.490257212  0.490257228   0.980514440  -0.000000016
   sum over m      1.470683189  1.470683208   2.941366396  -0.000000019
   sum over m+mul  1.470683189  1.470683208   2.941366396  -0.000000019

  184    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355627  0.529355630   1.058711257  -0.000000003
   sum over m      0.529355627  0.529355630   1.058711257  -0.000000003
   sum over m+mul  0.529355627  0.529355630   1.058711257  -0.000000003
  px          0    0.490265629  0.490265629   0.980531258  -0.000000000
  py          0    0.490214518  0.490214536   0.980429054  -0.000000018
  pz          0    0.490219661  0.490219704   0.980439365  -0.000000043
   sum over m      1.470699808  1.470699869   2.941399678  -0.000000061
   sum over m+mul  1.470699808  1.470699869   2.941399678  -0.000000061

  185    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529340849  0.529340851   1.058681700  -0.000000002
   sum over m      0.529340849  0.529340851   1.058681700  -0.000000002
   sum over m+mul  0.529340849  0.529340851   1.058681700  -0.000000002
  px          0    0.490229922  0.490229931   0.980459853  -0.000000008
  py          0    0.490279000  0.490279042   0.980558042  -0.000000042
  pz          0    0.490211838  0.490211876   0.980423714  -0.000000039
   sum over m      1.470720760  1.470720849   2.941441609  -0.000000089
   sum over m+mul  1.470720760  1.470720849   2.941441609  -0.000000089

  186    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529261441  0.529262257   1.058523698  -0.000000816
   sum over m      0.529261441  0.529262257   1.058523698  -0.000000816
   sum over m+mul  0.529261441  0.529262257   1.058523698  -0.000000816
  px          0    0.490256053  0.490259605   0.980515658  -0.000003552
  py          0    0.490304634  0.490306816   0.980611450  -0.000002183
  pz          0    0.490308173  0.490310957   0.980619130  -0.000002784
   sum over m      1.470868859  1.470877378   2.941746238  -0.000008519
   sum over m+mul  1.470868859  1.470877378   2.941746238  -0.000008519

  187    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271459  0.529272005   1.058543464  -0.000000546
   sum over m      0.529271459  0.529272005   1.058543464  -0.000000546
   sum over m+mul  0.529271459  0.529272005   1.058543464  -0.000000546
  px          0    0.490218138  0.490218871   0.980437010  -0.000000733
  py          0    0.490308275  0.490309354   0.980617629  -0.000001079
  pz          0    0.490273319  0.490273942   0.980547261  -0.000000623
   sum over m      1.470799732  1.470802167   2.941601900  -0.000002435
   sum over m+mul  1.470799732  1.470802167   2.941601900  -0.000002435

  188    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529315233  0.529315212   1.058630445   0.000000021
   sum over m      0.529315233  0.529315212   1.058630445   0.000000021
   sum over m+mul  0.529315233  0.529315212   1.058630445   0.000000021
  px          0    0.490217182  0.490217150   0.980434332   0.000000031
  py          0    0.490275768  0.490275736   0.980551504   0.000000031
  pz          0    0.490239966  0.490239959   0.980479926   0.000000007
   sum over m      1.470732916  1.470732846   2.941465762   0.000000070
   sum over m+mul  1.470732916  1.470732846   2.941465762   0.000000070

  189    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289034  0.529289127   1.058578161  -0.000000092
   sum over m      0.529289034  0.529289127   1.058578161  -0.000000092
   sum over m+mul  0.529289034  0.529289127   1.058578161  -0.000000092
  px          0    0.490294477  0.490294686   0.980589164  -0.000000209
  py          0    0.490210548  0.490211295   0.980421843  -0.000000747
  pz          0    0.490333130  0.490333669   0.980666799  -0.000000540
   sum over m      1.470838155  1.470839651   2.941677805  -0.000001496
   sum over m+mul  1.470838155  1.470839651   2.941677805  -0.000001496

  190    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529260711  0.529257205   1.058517916   0.000003506
   sum over m      0.529260711  0.529257205   1.058517916   0.000003506
   sum over m+mul  0.529260711  0.529257205   1.058517916   0.000003506
  px          0    0.490302899  0.490299642   0.980602541   0.000003257
  py          0    0.490259034  0.490255779   0.980514814   0.000003255
  pz          0    0.490326312  0.490328992   0.980655304  -0.000002679
   sum over m      1.470888246  1.470884413   2.941772659   0.000003833
   sum over m+mul  1.470888246  1.470884413   2.941772659   0.000003833

  191    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529365020  0.529359972   1.058724993   0.000005048
   sum over m      0.529365020  0.529359972   1.058724993   0.000005048
   sum over m+mul  0.529365020  0.529359972   1.058724993   0.000005048
  px          0    0.490264083  0.490250430   0.980514513   0.000013653
  py          0    0.490189074  0.490175406   0.980364479   0.000013668
  pz          0    0.490296181  0.490286442   0.980582623   0.000009739
   sum over m      1.470749337  1.470712277   2.941461615   0.000037060
   sum over m+mul  1.470749337  1.470712277   2.941461615   0.000037060

  192    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529293117  0.529293210   1.058586327  -0.000000092
   sum over m      0.529293117  0.529293210   1.058586327  -0.000000092
   sum over m+mul  0.529293117  0.529293210   1.058586327  -0.000000092
  px          0    0.490301115  0.490301863   0.980602977  -0.000000748
  py          0    0.490237756  0.490237964   0.980475720  -0.000000208
  pz          0    0.490332638  0.490333178   0.980665816  -0.000000540
   sum over m      1.470871509  1.470873005   2.941744513  -0.000001496
   sum over m+mul  1.470871509  1.470873005   2.941744513  -0.000001496

  193    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529367520  0.529372516   1.058740035  -0.000004996
   sum over m      0.529367520  0.529372516   1.058740035  -0.000004996
   sum over m+mul  0.529367520  0.529372516   1.058740035  -0.000004996
  px          0    0.490204432  0.490215259   0.980419691  -0.000010827
  py          0    0.490249717  0.490256808   0.980506525  -0.000007091
  pz          0    0.490249717  0.490256808   0.980506525  -0.000007091
   sum over m      1.470703866  1.470728875   2.941432741  -0.000025009
   sum over m+mul  1.470703866  1.470728875   2.941432741  -0.000025009

  194    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530173710  0.530149444   1.060323154   0.000024266
   sum over m      0.530173710  0.530149444   1.060323154   0.000024266
   sum over m+mul  0.530173710  0.530149444   1.060323154   0.000024266
  px          0    0.491333693  0.491183073   0.982516766   0.000150620
  py          0    0.491479336  0.491404215   0.982883551   0.000075121
  pz          0    0.491479336  0.491404215   0.982883551   0.000075121
   sum over m      1.474292365  1.473991503   2.948283868   0.000300862
   sum over m+mul  1.474292365  1.473991503   2.948283868   0.000300862

  195    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m      0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m+mul  0.529192357  0.529204649   1.058397006  -0.000012291
  px          0    0.490265351  0.490286166   0.980551517  -0.000020816
  py          0    0.490261281  0.490391855   0.980653136  -0.000130574
  pz          0    0.490356590  0.490377452   0.980734043  -0.000020862
   sum over m      1.470883222  1.471055473   2.941938695  -0.000172252
   sum over m+mul  1.470883222  1.471055473   2.941938695  -0.000172252

  196    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m      0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m+mul  0.529192357  0.529204649   1.058397006  -0.000012291
  px          0    0.490265351  0.490286166   0.980551517  -0.000020816
  py          0    0.490356590  0.490377452   0.980734042  -0.000020862
  pz          0    0.490261281  0.490391855   0.980653136  -0.000130574
   sum over m      1.470883222  1.471055473   2.941938695  -0.000172252
   sum over m+mul  1.470883222  1.471055473   2.941938695  -0.000172252

  197    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529916146  0.529922772   1.059838919  -0.000006626
   sum over m      0.529916146  0.529922772   1.059838919  -0.000006626
   sum over m+mul  0.529916146  0.529922772   1.059838919  -0.000006626
  px          0    0.490114600  0.490132370   0.980246970  -0.000017769
  py          0    0.490335586  0.490357349   0.980692935  -0.000021763
  pz          0    0.490335586  0.490357349   0.980692935  -0.000021763
   sum over m      1.470785772  1.470847067   2.941632840  -0.000061295
   sum over m+mul  1.470785772  1.470847067   2.941632840  -0.000061295

  198    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.539909150  0.539886473   1.079795623   0.000022677
   sum over m      0.539909150  0.539886473   1.079795623   0.000022677
   sum over m+mul  0.539909150  0.539886473   1.079795623   0.000022677
  px          0    0.474398839  0.474372265   0.948771105   0.000026574
  py          0    0.474364336  0.474337659   0.948701996   0.000026677
  pz          0    0.474364336  0.474337659   0.948701996   0.000026677
   sum over m      1.423127512  1.423047584   2.846175096   0.000079928
   sum over m+mul  1.423127512  1.423047584   2.846175096   0.000079928

  199    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m      0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m+mul  0.529916873  0.529923560   1.059840433  -0.000006687
  px          0    0.490399339  0.490421176   0.980820515  -0.000021836
  py          0    0.490324743  0.490346568   0.980671310  -0.000021825
  pz          0    0.490078753  0.490096672   0.980175424  -0.000017919
   sum over m      1.470802835  1.470864415   2.941667250  -0.000061580
   sum over m+mul  1.470802835  1.470864415   2.941667250  -0.000061580

  200    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m      0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m+mul  0.529916873  0.529923560   1.059840433  -0.000006687
  px          0    0.490399339  0.490421176   0.980820515  -0.000021836
  py          0    0.490078752  0.490096672   0.980175424  -0.000017919
  pz          0    0.490324743  0.490346568   0.980671311  -0.000021825
   sum over m      1.470802835  1.470864415   2.941667249  -0.000061580
   sum over m+mul  1.470802835  1.470864415   2.941667249  -0.000061580

  201    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529181882  0.529175551   1.058357433   0.000006331
   sum over m      0.529181882  0.529175551   1.058357433   0.000006331
   sum over m+mul  0.529181882  0.529175551   1.058357433   0.000006331
  px          0    0.490534557  0.490525193   0.981059750   0.000009365
  py          0    0.490456937  0.490446057   0.980902994   0.000010880
  pz          0    0.490456937  0.490446058   0.980902995   0.000010880
   sum over m      1.471448431  1.471417308   2.942865739   0.000031124
   sum over m+mul  1.471448431  1.471417308   2.942865739   0.000031124

  202    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529185576  0.529197724   1.058383299  -0.000012148
   sum over m      0.529185576  0.529197724   1.058383299  -0.000012148
   sum over m+mul  0.529185576  0.529197724   1.058383299  -0.000012148
  px          0    0.490220909  0.490349844   0.980570753  -0.000128935
  py          0    0.490298364  0.490318986   0.980617350  -0.000020621
  pz          0    0.490298365  0.490318986   0.980617351  -0.000020621
   sum over m      1.470817638  1.470987816   2.941805453  -0.000170178
   sum over m+mul  1.470817638  1.470987816   2.941805453  -0.000170178

  203    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529261518  0.529262340   1.058523859  -0.000000822
   sum over m      0.529261518  0.529262340   1.058523859  -0.000000822
   sum over m+mul  0.529261518  0.529262340   1.058523859  -0.000000822
  px          0    0.490353164  0.490355968   0.980709132  -0.000002804
  py          0    0.490261245  0.490264806   0.980526051  -0.000003561
  pz          0    0.490230904  0.490233084   0.980463988  -0.000002180
   sum over m      1.470845312  1.470853858   2.941699170  -0.000008545
   sum over m+mul  1.470845312  1.470853858   2.941699170  -0.000008545

  204    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529261518  0.529262340   1.058523859  -0.000000822
   sum over m      0.529261518  0.529262340   1.058523859  -0.000000822
   sum over m+mul  0.529261518  0.529262340   1.058523859  -0.000000822
  px          0    0.490353164  0.490355968   0.980709132  -0.000002804
  py          0    0.490230904  0.490233084   0.980463988  -0.000002180
  pz          0    0.490261245  0.490264806   0.980526051  -0.000003561
   sum over m      1.470845312  1.470853858   2.941699170  -0.000008545
   sum over m+mul  1.470845312  1.470853858   2.941699170  -0.000008545

  205    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529263225  0.529259744   1.058522969   0.000003481
   sum over m      0.529263225  0.529259744   1.058522969   0.000003481
   sum over m+mul  0.529263225  0.529259744   1.058522969   0.000003481
  px          0    0.490314947  0.490317642   0.980632589  -0.000002695
  py          0    0.490304017  0.490300793   0.980604810   0.000003223
  pz          0    0.490304017  0.490300794   0.980604811   0.000003223
   sum over m      1.470922981  1.470919229   2.941842210   0.000003752
   sum over m+mul  1.470922981  1.470919229   2.941842210   0.000003752

  206    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529367542  0.529362518   1.058730060   0.000005024
   sum over m      0.529367542  0.529362518   1.058730060   0.000005024
   sum over m+mul  0.529367542  0.529362518   1.058730060   0.000005024
  px          0    0.490279896  0.490270155   0.980550050   0.000009741
  py          0    0.490264067  0.490250387   0.980514454   0.000013680
  pz          0    0.490264067  0.490250387   0.980514454   0.000013680
   sum over m      1.470808030  1.470770929   2.941578959   0.000037101
   sum over m+mul  1.470808030  1.470770929   2.941578959   0.000037101

  207    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289003  0.529289092   1.058578095  -0.000000090
   sum over m      0.529289003  0.529289092   1.058578095  -0.000000090
   sum over m+mul  0.529289003  0.529289092   1.058578095  -0.000000090
  px          0    0.490241946  0.490242483   0.980484429  -0.000000536
  py          0    0.490294472  0.490294679   0.980589151  -0.000000207
  pz          0    0.490301741  0.490302486   0.980604226  -0.000000745
   sum over m      1.470838159  1.470839648   2.941677807  -0.000001489
   sum over m+mul  1.470838159  1.470839648   2.941677807  -0.000001489

  208    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289003  0.529289092   1.058578095  -0.000000090
   sum over m      0.529289003  0.529289092   1.058578095  -0.000000090
   sum over m+mul  0.529289003  0.529289092   1.058578095  -0.000000090
  px          0    0.490241946  0.490242483   0.980484429  -0.000000536
  py          0    0.490301740  0.490302485   0.980604226  -0.000000745
  pz          0    0.490294472  0.490294680   0.980589152  -0.000000207
   sum over m      1.470838159  1.470839648   2.941677807  -0.000001489
   sum over m+mul  1.470838159  1.470839648   2.941677807  -0.000001489

  209    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529361901  0.529366895   1.058728795  -0.000004994
   sum over m      0.529361901  0.529366895   1.058728795  -0.000004994
   sum over m+mul  0.529361901  0.529366895   1.058728795  -0.000004994
  px          0    0.490208971  0.490216074   0.980425046  -0.000007103
  py          0    0.490219791  0.490230602   0.980450393  -0.000010811
  pz          0    0.490208971  0.490216074   0.980425046  -0.000007103
   sum over m      1.470637734  1.470662751   2.941300485  -0.000025017
   sum over m+mul  1.470637734  1.470662751   2.941300485  -0.000025017

  210    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m      0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m+mul  0.529271547  0.529272094   1.058543641  -0.000000546
  px          0    0.490268838  0.490269917   0.980538755  -0.000001078
  py          0    0.490218142  0.490218877   0.980437019  -0.000000734
  pz          0    0.490312954  0.490313578   0.980626532  -0.000000624
   sum over m      1.470799935  1.470802371   2.941602306  -0.000002437
   sum over m+mul  1.470799935  1.470802371   2.941602306  -0.000002437

  211    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529332391  0.529332288   1.058664679   0.000000103
   sum over m      0.529332391  0.529332288   1.058664679   0.000000103
   sum over m+mul  0.529332391  0.529332288   1.058664679   0.000000103
  px          0    0.490295760  0.490295624   0.980591384   0.000000136
  py          0    0.490216497  0.490216495   0.980432992   0.000000003
  pz          0    0.490295760  0.490295624   0.980591384   0.000000136
   sum over m      1.470808017  1.470807743   2.941615760   0.000000274
   sum over m+mul  1.470808017  1.470807743   2.941615760   0.000000274

  212    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m      0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m+mul  0.529271547  0.529272094   1.058543641  -0.000000546
  px          0    0.490312954  0.490313578   0.980626531  -0.000000624
  py          0    0.490218142  0.490218877   0.980437019  -0.000000734
  pz          0    0.490268838  0.490269917   0.980538755  -0.000001078
   sum over m      1.470799935  1.470802371   2.941602306  -0.000002437
   sum over m+mul  1.470799935  1.470802371   2.941602306  -0.000002437

  213    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529285700  0.529285071   1.058570771   0.000000629
   sum over m      0.529285700  0.529285071   1.058570771   0.000000629
   sum over m+mul  0.529285700  0.529285071   1.058570771   0.000000629
  px          0    0.490270459  0.490269770   0.980540228   0.000000689
  py          0    0.490264014  0.490264207   0.980528221  -0.000000193
  pz          0    0.490270459  0.490269770   0.980540229   0.000000689
   sum over m      1.470804931  1.470803746   2.941608678   0.000001185
   sum over m+mul  1.470804931  1.470803746   2.941608678   0.000001185

  214    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m      0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m+mul  0.529357967  0.529358063   1.058716030  -0.000000096
  px          0    0.490233903  0.490233993   0.980467896  -0.000000090
  py          0    0.490267730  0.490267742   0.980535471  -0.000000012
  pz          0    0.490207479  0.490207674   0.980415152  -0.000000195
   sum over m      1.470709112  1.470709408   2.941418520  -0.000000297
   sum over m+mul  1.470709112  1.470709408   2.941418520  -0.000000297

  215    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529396020  0.529396044   1.058792064  -0.000000023
   sum over m      0.529396020  0.529396044   1.058792064  -0.000000023
   sum over m+mul  0.529396020  0.529396044   1.058792064  -0.000000023
  px          0    0.490192253  0.490192285   0.980384538  -0.000000032
  py          0    0.490237287  0.490237335   0.980474622  -0.000000049
  pz          0    0.490192253  0.490192285   0.980384538  -0.000000032
   sum over m      1.470621793  1.470621905   2.941243698  -0.000000112
   sum over m+mul  1.470621793  1.470621905   2.941243698  -0.000000112

  216    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m      0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m+mul  0.529357967  0.529358063   1.058716030  -0.000000096
  px          0    0.490207479  0.490207673   0.980415152  -0.000000195
  py          0    0.490267730  0.490267742   0.980535472  -0.000000012
  pz          0    0.490233903  0.490233993   0.980467897  -0.000000090
   sum over m      1.470709112  1.470709408   2.941418520  -0.000000297
   sum over m+mul  1.470709112  1.470709408   2.941418520  -0.000000297

  217    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529340901  0.529340903   1.058681804  -0.000000002
   sum over m      0.529340901  0.529340903   1.058681804  -0.000000002
   sum over m+mul  0.529340901  0.529340903   1.058681804  -0.000000002
  px          0    0.490234620  0.490234661   0.980469280  -0.000000041
  py          0    0.490224758  0.490224767   0.980449525  -0.000000009
  pz          0    0.490284891  0.490284930   0.980569821  -0.000000039
   sum over m      1.470744269  1.470744358   2.941488627  -0.000000089
   sum over m+mul  1.470744269  1.470744358   2.941488627  -0.000000089

  218    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529390520  0.529390521   1.058781041  -0.000000002
   sum over m      0.529390520  0.529390521   1.058781041  -0.000000002
   sum over m+mul  0.529390520  0.529390521   1.058781041  -0.000000002
  px          0    0.490212901  0.490212908   0.980425809  -0.000000007
  py          0    0.490173699  0.490173706   0.980347405  -0.000000007
  pz          0    0.490199803  0.490199821   0.980399624  -0.000000017
   sum over m      1.470586403  1.470586435   2.941172838  -0.000000032
   sum over m+mul  1.470586403  1.470586435   2.941172838  -0.000000032

  219    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529426501  0.529426501   1.058853002  -0.000000000
   sum over m      0.529426501  0.529426501   1.058853002  -0.000000000
   sum over m+mul  0.529426501  0.529426501   1.058853002  -0.000000000
  px          0    0.490233252  0.490233256   0.980466508  -0.000000004
  py          0    0.490168158  0.490168160   0.980336318  -0.000000002
  pz          0    0.490174215  0.490174218   0.980348433  -0.000000003
   sum over m      1.470575625  1.470575634   2.941151260  -0.000000009
   sum over m+mul  1.470575625  1.470575634   2.941151260  -0.000000009

  220    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529395507  0.529395500   1.058791008   0.000000007
   sum over m      0.529395507  0.529395500   1.058791008   0.000000007
   sum over m+mul  0.529395507  0.529395500   1.058791008   0.000000007
  px          0    0.490255558  0.490255562   0.980511120  -0.000000004
  py          0    0.490151102  0.490151096   0.980302198   0.000000006
  pz          0    0.490243877  0.490243883   0.980487760  -0.000000006
   sum over m      1.470650537  1.470650542   2.941301079  -0.000000005
   sum over m+mul  1.470650537  1.470650542   2.941301079  -0.000000005

  221    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529397484  0.529397483   1.058794967   0.000000001
   sum over m      0.529397484  0.529397483   1.058794967   0.000000001
   sum over m+mul  0.529397484  0.529397483   1.058794967   0.000000001
  px          0    0.490210052  0.490210068   0.980420120  -0.000000016
  py          0    0.490234946  0.490234962   0.980469908  -0.000000016
  pz          0    0.490196099  0.490196098   0.980392197   0.000000001
   sum over m      1.470641097  1.470641128   2.941282224  -0.000000031
   sum over m+mul  1.470641097  1.470641128   2.941282224  -0.000000031

  222    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529413561  0.529413562   1.058827123  -0.000000001
   sum over m      0.529413561  0.529413562   1.058827123  -0.000000001
   sum over m+mul  0.529413561  0.529413562   1.058827123  -0.000000001
  px          0    0.490186309  0.490186333   0.980372642  -0.000000025
  py          0    0.490232985  0.490233003   0.980465987  -0.000000018
  pz          0    0.490229818  0.490229815   0.980459633   0.000000002
   sum over m      1.470649111  1.470649151   2.941298262  -0.000000040
   sum over m+mul  1.470649111  1.470649151   2.941298262  -0.000000040

  223    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529437925  0.529437927   1.058875852  -0.000000002
   sum over m      0.529437925  0.529437927   1.058875852  -0.000000002
   sum over m+mul  0.529437925  0.529437927   1.058875852  -0.000000002
  px          0    0.490140931  0.490140938   0.980281868  -0.000000007
  py          0    0.490211618  0.490211624   0.980423242  -0.000000006
  pz          0    0.490217370  0.490217372   0.980434742  -0.000000003
   sum over m      1.470569918  1.470569934   2.941139852  -0.000000015
   sum over m+mul  1.470569918  1.470569934   2.941139852  -0.000000015

  224    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529455110  0.529455111   1.058910221  -0.000000001
   sum over m      0.529455110  0.529455111   1.058910221  -0.000000001
   sum over m+mul  0.529455110  0.529455111   1.058910221  -0.000000001
  px          0    0.490140849  0.490140846   0.980281695   0.000000003
  py          0    0.490201525  0.490201527   0.980403051  -0.000000002
  pz          0    0.490169951  0.490169946   0.980339896   0.000000005
   sum over m      1.470512325  1.470512318   2.941024643   0.000000006
   sum over m+mul  1.470512325  1.470512318   2.941024643   0.000000006

  225    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529336830  0.529336831   1.058673661  -0.000000002
   sum over m      0.529336830  0.529336831   1.058673661  -0.000000002
   sum over m+mul  0.529336830  0.529336831   1.058673661  -0.000000002
  px          0    0.490242112  0.490242153   0.980484265  -0.000000042
  py          0    0.490232218  0.490232226   0.980464444  -0.000000009
  pz          0    0.490220538  0.490220577   0.980441116  -0.000000039
   sum over m      1.470694867  1.470694957   2.941389824  -0.000000089
   sum over m+mul  1.470694867  1.470694957   2.941389824  -0.000000089

  226    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289538  0.529289615   1.058579153  -0.000000077
   sum over m      0.529289538  0.529289615   1.058579153  -0.000000077
   sum over m+mul  0.529289538  0.529289615   1.058579153  -0.000000077
  px          0    0.490255241  0.490255668   0.980510909  -0.000000427
  py          0    0.490216921  0.490217084   0.980434005  -0.000000163
  pz          0    0.490286790  0.490287113   0.980573902  -0.000000323
   sum over m      1.470758952  1.470759865   2.941518816  -0.000000913
   sum over m+mul  1.470758952  1.470759865   2.941518816  -0.000000913

  227    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529330417  0.529330315   1.058660732   0.000000102
   sum over m      0.529330417  0.529330315   1.058660732   0.000000102
   sum over m+mul  0.529330417  0.529330315   1.058660732   0.000000102
  px          0    0.490294978  0.490294842   0.980589820   0.000000135
  py          0    0.490227159  0.490227156   0.980454315   0.000000002
  pz          0    0.490249921  0.490249786   0.980499707   0.000000135
   sum over m      1.470772057  1.470771784   2.941543842   0.000000273
   sum over m+mul  1.470772057  1.470771784   2.941543842   0.000000273

  228    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529410057  0.529410056   1.058820113   0.000000001
   sum over m      0.529410057  0.529410056   1.058820113   0.000000001
   sum over m+mul  0.529410057  0.529410056   1.058820113   0.000000001
  px          0    0.490239927  0.490239938   0.980479865  -0.000000010
  py          0    0.490171853  0.490171855   0.980343709  -0.000000002
  pz          0    0.490180327  0.490180337   0.980360664  -0.000000010
   sum over m      1.470592107  1.470592130   2.941184237  -0.000000022
   sum over m+mul  1.470592107  1.470592130   2.941184237  -0.000000022

  229    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529335876  0.529335855   1.058671731   0.000000021
   sum over m      0.529335876  0.529335855   1.058671731   0.000000021
   sum over m+mul  0.529335876  0.529335855   1.058671731   0.000000021
  px          0    0.490234255  0.490234234   0.980468489   0.000000021
  py          0    0.490276069  0.490276068   0.980552137   0.000000001
  pz          0    0.490288091  0.490288050   0.980576141   0.000000041
   sum over m      1.470798415  1.470798352   2.941596767   0.000000063
   sum over m+mul  1.470798415  1.470798352   2.941596767   0.000000063

  230    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529284047  0.529283975   1.058568022   0.000000071
   sum over m      0.529284047  0.529283975   1.058568022   0.000000071
   sum over m+mul  0.529284047  0.529283975   1.058568022   0.000000071
  px          0    0.490263176  0.490263141   0.980526317   0.000000036
  py          0    0.490294216  0.490294211   0.980588427   0.000000005
  pz          0    0.490263199  0.490263162   0.980526361   0.000000037
   sum over m      1.470820591  1.470820514   2.941641106   0.000000077
   sum over m+mul  1.470820591  1.470820514   2.941641106   0.000000077

  231    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529332649  0.529332628   1.058665277   0.000000022
   sum over m      0.529332649  0.529332628   1.058665277   0.000000022
   sum over m+mul  0.529332649  0.529332628   1.058665277   0.000000022
  px          0    0.490212591  0.490212550   0.980425140   0.000000041
  py          0    0.490274948  0.490274947   0.980549895   0.000000001
  pz          0    0.490250125  0.490250104   0.980500229   0.000000021
   sum over m      1.470737663  1.470737600   2.941475264   0.000000063
   sum over m+mul  1.470737663  1.470737600   2.941475264   0.000000063

  232    C          Up spin      Down spin     Sum           Diff
