  393  Si   5.430000000000 21.720000000000 21.720000000000  2.0 2.0
  394  Si   5.430000000000 24.435000000000 24.435000000000  2.0 2.0
  395  Si   8.145000000000 21.720000000000 24.435000000000  2.0 2.0
  396  Si   8.145000000000 24.435000000000 21.720000000000  2.0 2.0
  397  Si   6.787500000000 23.077500000000 23.077500000000  2.0 2.0
  398  Si   6.787500000000 25.792500000000 25.792500000000  2.0 2.0
  399  Si   9.502500000000 23.077500000000 25.792500000000  2.0 2.0
  400  Si   9.502500000000 25.792500000000 23.077500000000  2.0 2.0
  401  Si  10.860000000000  0.000000000000  0.000000000000  2.0 2.0
  402  Si  10.860000000000  2.715000000000  2.715000000000  2.0 2.0
  403  Si  13.575000000000  0.000000000000  2.715000000000  2.0 2.0
  404  Si  13.575000000000  2.715000000000  0.000000000000  2.0 2.0
  405  Si  12.217500000000  1.357500000000  1.357500000000  2.0 2.0
  406  Si  12.217500000000  4.072500000000  4.072500000000  2.0 2.0
  407  Si  14.932500000000  1.357500000000  4.072500000000  2.0 2.0
  408  Si  14.932500000000  4.072500000000  1.357500000000  2.0 2.0
  409  Si  10.860000000000  0.000000000000  5.430000000000  2.0 2.0
  410  Si  10.860000000000  2.715000000000  8.145000000000  2.0 2.0
  411  Si  13.575000000000  0.000000000000  8.145000000000  2.0 2.0
  412  Si  13.575000000000  2.715000000000  5.430000000000  2.0 2.0
  413  Si  12.217500000000  1.357500000000  6.787500000000  2.0 2.0
  414  Si  12.217500000000  4.072500000000  9.502500000000  2.0 2.0
  415  Si  14.932500000000  1.357500000000  9.502500000000  2.0 2.0
  416  Si  14.932500000000  4.072500000000  6.787500000000  2.0 2.0
  417  Si  10.860000000000  0.000000000000 10.860000000000  2.0 2.0
  418  Si  10.860000000000  2.715000000000 13.575000000000  2.0 2.0
  419  Si  13.575000000000  0.000000000000 13.575000000000  2.0 2.0
  420  Si  13.575000000000  2.715000000000 10.860000000000  2.0 2.0
  421  Si  12.217500000000  1.357500000000 12.217500000000  2.0 2.0
  422  Si  12.217500000000  4.072500000000 14.932500000000  2.0 2.0
  423  Si  14.932500000000  1.357500000000 14.932500000000  2.0 2.0
  424  Si  14.932500000000  4.072500000000 12.217500000000  2.0 2.0
  425  Si  10.860000000000  0.000000000000 16.290000000000  2.0 2.0
  426  Si  10.860000000000  2.715000000000 19.005000000000  2.0 2.0
  427  Si  13.575000000000  0.000000000000 19.005000000000  2.0 2.0
  428  Si  13.575000000000  2.715000000000 16.290000000000  2.0 2.0
  429  Si  12.217500000000  1.357500000000 17.647500000000  2.0 2.0
  430  Si  12.217500000000  4.072500000000 20.362500000000  2.0 2.0
  431  Si  14.932500000000  1.357500000000 20.362500000000  2.0 2.0
  432  Si  14.932500000000  4.072500000000 17.647500000000  2.0 2.0
  433  Si  10.860000000000  0.000000000000 21.720000000000  2.0 2.0
  434  Si  10.860000000000  2.715000000000 24.435000000000  2.0 2.0
  435  Si  13.575000000000  0.000000000000 24.435000000000  2.0 2.0
  436  Si  13.575000000000  2.715000000000 21.720000000000  2.0 2.0
  437  Si  12.217500000000  1.357500000000 23.077500000000  2.0 2.0
  438  Si  12.217500000000  4.072500000000 25.792500000000  2.0 2.0
  439  Si  14.932500000000  1.357500000000 25.792500000000  2.0 2.0
  440  Si  14.932500000000  4.072500000000 23.077500000000  2.0 2.0
  441  Si  10.860000000000  5.430000000000  0.000000000000  2.0 2.0
  442  Si  10.860000000000  8.145000000000  2.715000000000  2.0 2.0
  443  Si  13.575000000000  5.430000000000  2.715000000000  2.0 2.0
  444  Si  13.575000000000  8.145000000000  0.000000000000  2.0 2.0
  445  Si  12.217500000000  6.787500000000  1.357500000000  2.0 2.0
  446  Si  12.217500000000  9.502500000000  4.072500000000  2.0 2.0
  447  Si  14.932500000000  6.787500000000  4.072500000000  2.0 2.0
  448  Si  14.932500000000  9.502500000000  1.357500000000  2.0 2.0
  449  Si  10.860000000000  5.430000000000  5.430000000000  2.0 2.0
  450  Si  10.860000000000  8.145000000000  8.145000000000  2.0 2.0
  451  Si  13.575000000000  5.430000000000  8.145000000000  2.0 2.0
  452  Si  13.575000000000  8.145000000000  5.430000000000  2.0 2.0
  453  Si  12.217500000000  6.787500000000  6.787500000000  2.0 2.0
  454  Si  12.217500000000  9.502500000000  9.502500000000  2.0 2.0
  455  Si  14.932500000000  6.787500000000  9.502500000000  2.0 2.0
  456  Si  14.932500000000  9.502500000000  6.787500000000  2.0 2.0
  457  Si  10.860000000000  5.430000000000 10.860000000000  2.0 2.0
  458  Si  10.860000000000  8.145000000000 13.575000000000  2.0 2.0
  459  Si  13.575000000000  5.430000000000 13.575000000000  2.0 2.0
  460  Si  13.575000000000  8.145000000000 10.860000000000  2.0 2.0
  461  Si  12.217500000000  6.787500000000 12.217500000000  2.0 2.0
  462  Si  12.217500000000  9.502500000000 14.932500000000  2.0 2.0
  463  Si  14.932500000000  6.787500000000 14.932500000000  2.0 2.0
  464  Si  14.932500000000  9.502500000000 12.217500000000  2.0 2.0
  465  Si  10.860000000000  5.430000000000 16.290000000000  2.0 2.0
  466  Si  10.860000000000  8.145000000000 19.005000000000  2.0 2.0
  467  Si  13.575000000000  5.430000000000 19.005000000000  2.0 2.0
  468  Si  13.575000000000  8.145000000000 16.290000000000  2.0 2.0
  469  Si  12.217500000000  6.787500000000 17.647500000000  2.0 2.0
  470  Si  12.217500000000  9.502500000000 20.362500000000  2.0 2.0
  471  Si  14.932500000000  6.787500000000 20.362500000000  2.0 2.0
  472  Si  14.932500000000  9.502500000000 17.647500000000  2.0 2.0
  473  Si  10.860000000000  5.430000000000 21.720000000000  2.0 2.0
  474  Si  10.860000000000  8.145000000000 24.435000000000  2.0 2.0
  475  Si  13.575000000000  5.430000000000 24.435000000000  2.0 2.0
  476  Si  13.575000000000  8.145000000000 21.720000000000  2.0 2.0
  477  Si  12.217500000000  6.787500000000 23.077500000000  2.0 2.0
  478  Si  12.217500000000  9.502500000000 25.792500000000  2.0 2.0
  479  Si  14.932500000000  6.787500000000 25.792500000000  2.0 2.0
  480  Si  14.932500000000  9.502500000000 23.077500000000  2.0 2.0
  481  Si  10.860000000000 10.860000000000  0.000000000000  2.0 2.0
  482  Si  10.860000000000 13.575000000000  2.715000000000  2.0 2.0
  483  Si  13.575000000000 10.860000000000  2.715000000000  2.0 2.0
  484  Si  13.575000000000 13.575000000000  0.000000000000  2.0 2.0
  485  Si  12.217500000000 12.217500000000  1.357500000000  2.0 2.0
  486  Si  12.217500000000 14.932500000000  4.072500000000  2.0 2.0
  487  Si  14.932500000000 12.217500000000  4.072500000000  2.0 2.0
  488  Si  14.932500000000 14.932500000000  1.357500000000  2.0 2.0
  489  Si  10.860000000000 10.860000000000  5.430000000000  2.0 2.0
  490  Si  10.860000000000 13.575000000000  8.145000000000  2.0 2.0
  491  Si  13.575000000000 10.860000000000  8.145000000000  2.0 2.0
  492  Si  13.575000000000 13.575000000000  5.430000000000  2.0 2.0
  493  Si  12.217500000000 12.217500000000  6.787500000000  2.0 2.0
  494  Si  12.217500000000 14.932500000000  9.502500000000  2.0 2.0
  495  Si  14.932500000000 12.217500000000  9.502500000000  2.0 2.0
  496  Si  14.932500000000 14.932500000000  6.787500000000  2.0 2.0
  497  Si  10.860000000000 10.860000000000 10.860000000000  2.0 2.0
  498  Si  10.860000000000 13.575000000000 13.575000000000  2.0 2.0
  499  Si  13.575000000000 10.860000000000 13.575000000000  2.0 2.0
  500  Si  13.575000000000 13.575000000000 10.860000000000  2.0 2.0
  501  Si  12.217500000000 12.217500000000 12.217500000000  2.0 2.0
  502  Si  12.217500000000 14.932500000000 14.932500000000  2.0 2.0
  503  Si  14.932500000000 12.217500000000 14.932500000000  2.0 2.0
  504  Si  14.932500000000 14.932500000000 12.217500000000  2.0 2.0
  505  Si  10.860000000000 10.860000000000 16.290000000000  2.0 2.0
  506  Si  10.860000000000 13.575000000000 19.005000000000  2.0 2.0
  507  Si  13.575000000000 10.860000000000 19.005000000000  2.0 2.0
  508  Si  13.575000000000 13.575000000000 16.290000000000  2.0 2.0
  509  Si  12.217500000000 12.217500000000 17.647500000000  2.0 2.0
  510  Si  12.217500000000 14.932500000000 20.362500000000  2.0 2.0
  511  Si  14.932500000000 12.217500000000 20.362500000000  2.0 2.0
  512  Si  14.932500000000 14.932500000000 17.647500000000  2.0 2.0
  513  Si  10.860000000000 10.860000000000 21.720000000000  2.0 2.0
  514  Si  10.860000000000 13.575000000000 24.435000000000  2.0 2.0
  515  Si  13.575000000000 10.860000000000 24.435000000000  2.0 2.0
  516  Si  13.575000000000 13.575000000000 21.720000000000  2.0 2.0
  517  Si  12.217500000000 12.217500000000 23.077500000000  2.0 2.0
  518  Si  12.217500000000 14.932500000000 25.792500000000  2.0 2.0
  519  Si  14.932500000000 12.217500000000 25.792500000000  2.0 2.0
  520  Si  14.932500000000 14.932500000000 23.077500000000  2.0 2.0
  521  Si  10.860000000000 16.290000000000  0.000000000000  2.0 2.0
  522  Si  10.860000000000 19.005000000000  2.715000000000  2.0 2.0
  523  Si  13.575000000000 16.290000000000  2.715000000000  2.0 2.0
  524  Si  13.575000000000 19.005000000000  0.000000000000  2.0 2.0
  525  Si  12.217500000000 17.647500000000  1.357500000000  2.0 2.0
  526  Si  12.217500000000 20.362500000000  4.072500000000  2.0 2.0
  527  Si  14.932500000000 17.647500000000  4.072500000000  2.0 2.0
  528  Si  14.932500000000 20.362500000000  1.357500000000  2.0 2.0
  529  Si  10.860000000000 16.290000000000  5.430000000000  2.0 2.0
  530  Si  10.860000000000 19.005000000000  8.145000000000  2.0 2.0
  531  Si  13.575000000000 16.290000000000  8.145000000000  2.0 2.0
  532  Si  13.575000000000 19.005000000000  5.430000000000  2.0 2.0
  533  Si  12.217500000000 17.647500000000  6.787500000000  2.0 2.0
  534  Si  12.217500000000 20.362500000000  9.502500000000  2.0 2.0
  535  Si  14.932500000000 17.647500000000  9.502500000000  2.0 2.0
  536  Si  14.932500000000 20.362500000000  6.787500000000  2.0 2.0
  537  Si  10.860000000000 16.290000000000 10.860000000000  2.0 2.0
  538  Si  10.860000000000 19.005000000000 13.575000000000  2.0 2.0
  539  Si  13.575000000000 16.290000000000 13.575000000000  2.0 2.0
  540  Si  13.575000000000 19.005000000000 10.860000000000  2.0 2.0
  541  Si  12.217500000000 17.647500000000 12.217500000000  2.0 2.0
  542  Si  12.217500000000 20.362500000000 14.932500000000  2.0 2.0
  543  Si  14.932500000000 17.647500000000 14.932500000000  2.0 2.0
  544  Si  14.932500000000 20.362500000000 12.217500000000  2.0 2.0
  545  Si  10.860000000000 16.290000000000 16.290000000000  2.0 2.0
  546  Si  10.860000000000 19.005000000000 19.005000000000  2.0 2.0
  547  Si  13.575000000000 16.290000000000 19.005000000000  2.0 2.0
  548  Si  13.575000000000 19.005000000000 16.290000000000  2.0 2.0
  549  Si  12.217500000000 17.647500000000 17.647500000000  2.0 2.0
  550  Si  12.217500000000 20.362500000000 20.362500000000  2.0 2.0
  551  Si  14.932500000000 17.647500000000 20.362500000000  2.0 2.0
  552  Si  14.932500000000 20.362500000000 17.647500000000  2.0 2.0
  553  Si  10.860000000000 16.290000000000 21.720000000000  2.0 2.0
  554  Si  10.860000000000 19.005000000000 24.435000000000  2.0 2.0
  555  Si  13.575000000000 16.290000000000 24.435000000000  2.0 2.0
  556  Si  13.575000000000 19.005000000000 21.720000000000  2.0 2.0
  557  Si  12.217500000000 17.647500000000 23.077500000000  2.0 2.0
  558  Si  12.217500000000 20.362500000000 25.792500000000  2.0 2.0
  559  Si  14.932500000000 17.647500000000 25.792500000000  2.0 2.0
  560  Si  14.932500000000 20.362500000000 23.077500000000  2.0 2.0
  561  Si  10.860000000000 21.720000000000  0.000000000000  2.0 2.0
  562  Si  10.860000000000 24.435000000000  2.715000000000  2.0 2.0
  563  Si  13.575000000000 21.720000000000  2.715000000000  2.0 2.0
  564  Si  13.575000000000 24.435000000000  0.000000000000  2.0 2.0
  565  Si  12.217500000000 23.077500000000  1.357500000000  2.0 2.0
  566  Si  12.217500000000 25.792500000000  4.072500000000  2.0 2.0
  567  Si  14.932500000000 23.077500000000  4.072500000000  2.0 2.0
  568  Si  14.932500000000 25.792500000000  1.357500000000  2.0 2.0
  569  Si  10.860000000000 21.720000000000  5.430000000000  2.0 2.0
  570  Si  10.860000000000 24.435000000000  8.145000000000  2.0 2.0
  571  Si  13.575000000000 21.720000000000  8.145000000000  2.0 2.0
  572  Si  13.575000000000 24.435000000000  5.430000000000  2.0 2.0
  573  Si  12.217500000000 23.077500000000  6.787500000000  2.0 2.0
  574  Si  12.217500000000 25.792500000000  9.502500000000  2.0 2.0
  575  Si  14.932500000000 23.077500000000  9.502500000000  2.0 2.0
  576  Si  14.932500000000 25.792500000000  6.787500000000  2.0 2.0
  577  Si  10.860000000000 21.720000000000 10.860000000000  2.0 2.0
  578  Si  10.860000000000 24.435000000000 13.575000000000  2.0 2.0
  579  Si  13.575000000000 21.720000000000 13.575000000000  2.0 2.0
  580  Si  13.575000000000 24.435000000000 10.860000000000  2.0 2.0
  581  Si  12.217500000000 23.077500000000 12.217500000000  2.0 2.0
  582  Si  12.217500000000 25.792500000000 14.932500000000  2.0 2.0
  583  Si  14.932500000000 23.077500000000 14.932500000000  2.0 2.0
  584  Si  14.932500000000 25.792500000000 12.217500000000  2.0 2.0
  585  Si  10.860000000000 21.720000000000 16.290000000000  2.0 2.0
  586  Si  10.860000000000 24.435000000000 19.005000000000  2.0 2.0
  587  Si  13.575000000000 21.720000000000 19.005000000000  2.0 2.0
  588  Si  13.575000000000 24.435000000000 16.290000000000  2.0 2.0
  589  Si  12.217500000000 23.077500000000 17.647500000000  2.0 2.0
  590  Si  12.217500000000 25.792500000000 20.362500000000  2.0 2.0
  591  Si  14.932500000000 23.077500000000 20.362500000000  2.0 2.0
  592  Si  14.932500000000 25.792500000000 17.647500000000  2.0 2.0
  593  Si  10.860000000000 21.720000000000 21.720000000000  2.0 2.0
  594  Si  10.860000000000 24.435000000000 24.435000000000  2.0 2.0
  595  Si  13.575000000000 21.720000000000 24.435000000000  2.0 2.0
  596  Si  13.575000000000 24.435000000000 21.720000000000  2.0 2.0
  597  Si  12.217500000000 23.077500000000 23.077500000000  2.0 2.0
  598  Si  12.217500000000 25.792500000000 25.792500000000  2.0 2.0
  599  Si  14.932500000000 23.077500000000 25.792500000000  2.0 2.0
  600  Si  14.932500000000 25.792500000000 23.077500000000  2.0 2.0
  601  Si  16.290000000000  0.000000000000  0.000000000000  2.0 2.0
  602  Si  16.290000000000  2.715000000000  2.715000000000  2.0 2.0
  603  Si  19.005000000000  0.000000000000  2.715000000000  2.0 2.0
  604  Si  19.005000000000  2.715000000000  0.000000000000  2.0 2.0
  605  Si  17.647500000000  1.357500000000  1.357500000000  2.0 2.0
  606  Si  17.647500000000  4.072500000000  4.072500000000  2.0 2.0
  607  Si  20.362500000000  1.357500000000  4.072500000000  2.0 2.0
  608  Si  20.362500000000  4.072500000000  1.357500000000  2.0 2.0
  609  Si  16.290000000000  0.000000000000  5.430000000000  2.0 2.0
  610  Si  16.290000000000  2.715000000000  8.145000000000  2.0 2.0
  611  Si  19.005000000000  0.000000000000  8.145000000000  2.0 2.0
  612  Si  19.005000000000  2.715000000000  5.430000000000  2.0 2.0
  613  Si  17.647500000000  1.357500000000  6.787500000000  2.0 2.0
  614  Si  17.647500000000  4.072500000000  9.502500000000  2.0 2.0
  615  Si  20.362500000000  1.357500000000  9.502500000000  2.0 2.0
  616  Si  20.362500000000  4.072500000000  6.787500000000  2.0 2.0
  617  Si  16.290000000000  0.000000000000 10.860000000000  2.0 2.0
  618  Si  16.290000000000  2.715000000000 13.575000000000  2.0 2.0
  619  Si  19.005000000000  0.000000000000 13.575000000000  2.0 2.0
  620  Si  19.005000000000  2.715000000000 10.860000000000  2.0 2.0
  621  Si  17.647500000000  1.357500000000 12.217500000000  2.0 2.0
  622  Si  17.647500000000  4.072500000000 14.932500000000  2.0 2.0
  623  Si  20.362500000000  1.357500000000 14.932500000000  2.0 2.0
  624  Si  20.362500000000  4.072500000000 12.217500000000  2.0 2.0
  625  Si  16.290000000000  0.000000000000 16.290000000000  2.0 2.0
  626  Si  16.290000000000  2.715000000000 19.005000000000  2.0 2.0
  627  Si  19.005000000000  0.000000000000 19.005000000000  2.0 2.0
  628  Si  19.005000000000  2.715000000000 16.290000000000  2.0 2.0
  629  Si  17.647500000000  1.357500000000 17.647500000000  2.0 2.0
  630  Si  17.647500000000  4.072500000000 20.362500000000  2.0 2.0
  631  Si  20.362500000000  1.357500000000 20.362500000000  2.0 2.0
  632  Si  20.362500000000  4.072500000000 17.647500000000  2.0 2.0
  633  Si  16.290000000000  0.000000000000 21.720000000000  2.0 2.0
  634  Si  16.290000000000  2.715000000000 24.435000000000  2.0 2.0
  635  Si  19.005000000000  0.000000000000 24.435000000000  2.0 2.0
  636  Si  19.005000000000  2.715000000000 21.720000000000  2.0 2.0
  637  Si  17.647500000000  1.357500000000 23.077500000000  2.0 2.0
  638  Si  17.647500000000  4.072500000000 25.792500000000  2.0 2.0
  639  Si  20.362500000000  1.357500000000 25.792500000000  2.0 2.0
  640  Si  20.362500000000  4.072500000000 23.077500000000  2.0 2.0
  641  Si  16.290000000000  5.430000000000  0.000000000000  2.0 2.0
  642  Si  16.290000000000  8.145000000000  2.715000000000  2.0 2.0
  643  Si  19.005000000000  5.430000000000  2.715000000000  2.0 2.0
  644  Si  19.005000000000  8.145000000000  0.000000000000  2.0 2.0
  645  Si  17.647500000000  6.787500000000  1.357500000000  2.0 2.0
  646  Si  17.647500000000  9.502500000000  4.072500000000  2.0 2.0
  647  Si  20.362500000000  6.787500000000  4.072500000000  2.0 2.0
  648  Si  20.362500000000  9.502500000000  1.357500000000  2.0 2.0
  649  Si  16.290000000000  5.430000000000  5.430000000000  2.0 2.0
  650  Si  16.290000000000  8.145000000000  8.145000000000  2.0 2.0
  651  Si  19.005000000000  5.430000000000  8.145000000000  2.0 2.0
  652  Si  19.005000000000  8.145000000000  5.430000000000  2.0 2.0
  653  Si  17.647500000000  6.787500000000  6.787500000000  2.0 2.0
  654  Si  17.647500000000  9.502500000000  9.502500000000  2.0 2.0
  655  Si  20.362500000000  6.787500000000  9.502500000000  2.0 2.0
  656  Si  20.362500000000  9.502500000000  6.787500000000  2.0 2.0
  657  Si  16.290000000000  5.430000000000 10.860000000000  2.0 2.0
  658  Si  16.290000000000  8.145000000000 13.575000000000  2.0 2.0
  659  Si  19.005000000000  5.430000000000 13.575000000000  2.0 2.0
  660  Si  19.005000000000  8.145000000000 10.860000000000  2.0 2.0
  661  Si  17.647500000000  6.787500000000 12.217500000000  2.0 2.0
  662  Si  17.647500000000  9.502500000000 14.932500000000  2.0 2.0
  663  Si  20.362500000000  6.787500000000 14.932500000000  2.0 2.0
  664  Si  20.362500000000  9.502500000000 12.217500000000  2.0 2.0
  665  Si  16.290000000000  5.430000000000 16.290000000000  2.0 2.0
  666  Si  16.290000000000  8.145000000000 19.005000000000  2.0 2.0
  667  Si  19.005000000000  5.430000000000 19.005000000000  2.0 2.0
  668  Si  19.005000000000  8.145000000000 16.290000000000  2.0 2.0
  669  Si  17.647500000000  6.787500000000 17.647500000000  2.0 2.0
  670  Si  17.647500000000  9.502500000000 20.362500000000  2.0 2.0
  671  Si  20.362500000000  6.787500000000 20.362500000000  2.0 2.0
  672  Si  20.362500000000  9.502500000000 17.647500000000  2.0 2.0
  673  Si  16.290000000000  5.430000000000 21.720000000000  2.0 2.0
  674  Si  16.290000000000  8.145000000000 24.435000000000  2.0 2.0
  675  Si  19.005000000000  5.430000000000 24.435000000000  2.0 2.0
  676  Si  19.005000000000  8.145000000000 21.720000000000  2.0 2.0
  677  Si  17.647500000000  6.787500000000 23.077500000000  2.0 2.0
  678  Si  17.647500000000  9.502500000000 25.792500000000  2.0 2.0
  679  Si  20.362500000000  6.787500000000 25.792500000000  2.0 2.0
  680  Si  20.362500000000  9.502500000000 23.077500000000  2.0 2.0
  681  Si  16.290000000000 10.860000000000  0.000000000000  2.0 2.0
  682  Si  16.290000000000 13.575000000000  2.715000000000  2.0 2.0
  683  Si  19.005000000000 10.860000000000  2.715000000000  2.0 2.0
  684  Si  19.005000000000 13.575000000000  0.000000000000  2.0 2.0
  685  Si  17.647500000000 12.217500000000  1.357500000000  2.0 2.0
  686  Si  17.647500000000 14.932500000000  4.072500000000  2.0 2.0
  687  Si  20.362500000000 12.217500000000  4.072500000000  2.0 2.0
  688  Si  20.362500000000 14.932500000000  1.357500000000  2.0 2.0
  689  Si  16.290000000000 10.860000000000  5.430000000000  2.0 2.0
  690  Si  16.290000000000 13.575000000000  8.145000000000  2.0 2.0
  691  Si  19.005000000000 10.860000000000  8.145000000000  2.0 2.0
  692  Si  19.005000000000 13.575000000000  5.430000000000  2.0 2.0
  693  Si  17.647500000000 12.217500000000  6.787500000000  2.0 2.0
  694  Si  17.647500000000 14.932500000000  9.502500000000  2.0 2.0
  695  Si  20.362500000000 12.217500000000  9.502500000000  2.0 2.0
  696  Si  20.362500000000 14.932500000000  6.787500000000  2.0 2.0
  697  Si  16.290000000000 10.860000000000 10.860000000000  2.0 2.0
  698  Si  16.290000000000 13.575000000000 13.575000000000  2.0 2.0
  699  Si  19.005000000000 10.860000000000 13.575000000000  2.0 2.0
  700  Si  19.005000000000 13.575000000000 10.860000000000  2.0 2.0
  701  Si  17.647500000000 12.217500000000 12.217500000000  2.0 2.0
  702  Si  17.647500000000 14.932500000000 14.932500000000  2.0 2.0
  703  Si  20.362500000000 12.217500000000 14.932500000000  2.0 2.0
  704  Si  20.362500000000 14.932500000000 12.217500000000  2.0 2.0
  705  Si  16.290000000000 10.860000000000 16.290000000000  2.0 2.0
  706  Si  16.290000000000 13.575000000000 19.005000000000  2.0 2.0
  707  Si  19.005000000000 10.860000000000 19.005000000000  2.0 2.0
  708  Si  19.005000000000 13.575000000000 16.290000000000  2.0 2.0
  709  Si  17.647500000000 12.217500000000 17.647500000000  2.0 2.0
  710  Si  17.647500000000 14.932500000000 20.362500000000  2.0 2.0
  711  Si  20.362500000000 12.217500000000 20.362500000000  2.0 2.0
  712  Si  20.362500000000 14.932500000000 17.647500000000  2.0 2.0
  713  Si  16.290000000000 10.860000000000 21.720000000000  2.0 2.0
  714  Si  16.290000000000 13.575000000000 24.435000000000  2.0 2.0
  715  Si  19.005000000000 10.860000000000 24.435000000000  2.0 2.0
  716  Si  19.005000000000 13.575000000000 21.720000000000  2.0 2.0
  717  Si  17.647500000000 12.217500000000 23.077500000000  2.0 2.0
  718  Si  17.647500000000 14.932500000000 25.792500000000  2.0 2.0
  719  Si  20.362500000000 12.217500000000 25.792500000000  2.0 2.0
  720  Si  20.362500000000 14.932500000000 23.077500000000  2.0 2.0
  721  Si  16.290000000000 16.290000000000  0.000000000000  2.0 2.0
  722  Si  16.290000000000 19.005000000000  2.715000000000  2.0 2.0
  723  Si  19.005000000000 16.290000000000  2.715000000000  2.0 2.0
  724  Si  19.005000000000 19.005000000000  0.000000000000  2.0 2.0
  725  Si  17.647500000000 17.647500000000  1.357500000000  2.0 2.0
  726  Si  17.647500000000 20.362500000000  4.072500000000  2.0 2.0
  727  Si  20.362500000000 17.647500000000  4.072500000000  2.0 2.0
  728  Si  20.362500000000 20.362500000000  1.357500000000  2.0 2.0
  729  Si  16.290000000000 16.290000000000  5.430000000000  2.0 2.0
  730  Si  16.290000000000 19.005000000000  8.145000000000  2.0 2.0
  731  Si  19.005000000000 16.290000000000  8.145000000000  2.0 2.0
  732  Si  19.005000000000 19.005000000000  5.430000000000  2.0 2.0
  733  Si  17.647500000000 17.647500000000  6.787500000000  2.0 2.0
  734  Si  17.647500000000 20.362500000000  9.502500000000  2.0 2.0
  735  Si  20.362500000000 17.647500000000  9.502500000000  2.0 2.0
  736  Si  20.362500000000 20.362500000000  6.787500000000  2.0 2.0
  737  Si  16.290000000000 16.290000000000 10.860000000000  2.0 2.0
  738  Si  16.290000000000 19.005000000000 13.575000000000  2.0 2.0
  739  Si  19.005000000000 16.290000000000 13.575000000000  2.0 2.0
  740  Si  19.005000000000 19.005000000000 10.860000000000  2.0 2.0
  741  Si  17.647500000000 17.647500000000 12.217500000000  2.0 2.0
  742  Si  17.647500000000 20.362500000000 14.932500000000  2.0 2.0
  743  Si  20.362500000000 17.647500000000 14.932500000000  2.0 2.0
  744  Si  20.362500000000 20.362500000000 12.217500000000  2.0 2.0
  745  Si  16.290000000000 16.290000000000 16.290000000000  2.0 2.0
  746  Si  16.290000000000 19.005000000000 19.005000000000  2.0 2.0
  747  Si  19.005000000000 16.290000000000 19.005000000000  2.0 2.0
  748  Si  19.005000000000 19.005000000000 16.290000000000  2.0 2.0
  749  Si  17.647500000000 17.647500000000 17.647500000000  2.0 2.0
  750  Si  17.647500000000 20.362500000000 20.362500000000  2.0 2.0
  751  Si  20.362500000000 17.647500000000 20.362500000000  2.0 2.0
  752  Si  20.362500000000 20.362500000000 17.647500000000  2.0 2.0
  753  Si  16.290000000000 16.290000000000 21.720000000000  2.0 2.0
  754  Si  16.290000000000 19.005000000000 24.435000000000  2.0 2.0
  755  Si  19.005000000000 16.290000000000 24.435000000000  2.0 2.0
  756  Si  19.005000000000 19.005000000000 21.720000000000  2.0 2.0
  757  Si  17.647500000000 17.647500000000 23.077500000000  2.0 2.0
  758  Si  17.647500000000 20.362500000000 25.792500000000  2.0 2.0
  759  Si  20.362500000000 17.647500000000 25.792500000000  2.0 2.0
  760  Si  20.362500000000 20.362500000000 23.077500000000  2.0 2.0
  761  Si  16.290000000000 21.720000000000  0.000000000000  2.0 2.0
  762  Si  16.290000000000 24.435000000000  2.715000000000  2.0 2.0
  763  Si  19.005000000000 21.720000000000  2.715000000000  2.0 2.0
  764  Si  19.005000000000 24.435000000000  0.000000000000  2.0 2.0
  765  Si  17.647500000000 23.077500000000  1.357500000000  2.0 2.0
  766  Si  17.647500000000 25.792500000000  4.072500000000  2.0 2.0
  767  Si  20.362500000000 23.077500000000  4.072500000000  2.0 2.0
  768  Si  20.362500000000 25.792500000000  1.357500000000  2.0 2.0
  769  Si  16.290000000000 21.720000000000  5.430000000000  2.0 2.0
  770  Si  16.290000000000 24.435000000000  8.145000000000  2.0 2.0
  771  Si  19.005000000000 21.720000000000  8.145000000000  2.0 2.0
  772  Si  19.005000000000 24.435000000000  5.430000000000  2.0 2.0
  773  Si  17.647500000000 23.077500000000  6.787500000000  2.0 2.0
  774  Si  17.647500000000 25.792500000000  9.502500000000  2.0 2.0
  775  Si  20.362500000000 23.077500000000  9.502500000000  2.0 2.0
  776  Si  20.362500000000 25.792500000000  6.787500000000  2.0 2.0
  777  Si  16.290000000000 21.720000000000 10.860000000000  2.0 2.0
  778  Si  16.290000000000 24.435000000000 13.575000000000  2.0 2.0
  779  Si  19.005000000000 21.720000000000 13.575000000000  2.0 2.0
  780  Si  19.005000000000 24.435000000000 10.860000000000  2.0 2.0
  781  Si  17.647500000000 23.077500000000 12.217500000000  2.0 2.0
  782  Si  17.647500000000 25.792500000000 14.932500000000  2.0 2.0
  783  Si  20.362500000000 23.077500000000 14.932500000000  2.0 2.0
  784  Si  20.362500000000 25.792500000000 12.217500000000  2.0 2.0
  785  Si  16.290000000000 21.720000000000 16.290000000000  2.0 2.0
  786  Si  16.290000000000 24.435000000000 19.005000000000  2.0 2.0
  787  Si  19.005000000000 21.720000000000 19.005000000000  2.0 2.0
  788  Si  19.005000000000 24.435000000000 16.290000000000  2.0 2.0
  789  Si  17.647500000000 23.077500000000 17.647500000000  2.0 2.0
  790  Si  17.647500000000 25.792500000000 20.362500000000  2.0 2.0
  791  Si  20.362500000000 23.077500000000 20.362500000000  2.0 2.0
  792  Si  20.362500000000 25.792500000000 17.647500000000  2.0 2.0
