 405  C  11.592750000000  0.891750000000  8.025750000000  2.0 2.0
 406  C  11.592750000000  2.675250000000  9.809250000000  2.0 2.0
 407  C  13.376250000000  0.891750000000  9.809250000000  2.0 2.0
 408  C  13.376250000000  2.675250000000  8.025750000000  2.0 2.0
 409  C  10.701000000000  0.000000000000 10.701000000000  2.0 2.0
 410  C  10.701000000000  1.783500000000 12.484500000000  2.0 2.0
 411  C  12.484500000000  0.000000000000 12.484500000000  2.0 2.0
 412  C  12.484500000000  1.783500000000 10.701000000000  2.0 2.0
 413  C  11.592750000000  0.891750000000 11.592750000000  2.0 2.0
 414  C  11.592750000000  2.675250000000 13.376250000000  2.0 2.0
 415  C  13.376250000000  0.891750000000 13.376250000000  2.0 2.0
 416  C  13.376250000000  2.675250000000 11.592750000000  2.0 2.0
 417  C  10.701000000000  3.567000000000  0.000000000000  2.0 2.0
 418  C  10.701000000000  5.350500000000  1.783500000000  2.0 2.0
 419  C  12.484500000000  3.567000000000  1.783500000000  2.0 2.0
 420  C  12.484500000000  5.350500000000  0.000000000000  2.0 2.0
 421  C  11.592750000000  4.458750000000  0.891750000000  2.0 2.0
 422  C  11.592750000000  6.242250000000  2.675250000000  2.0 2.0
 423  C  13.376250000000  4.458750000000  2.675250000000  2.0 2.0
 424  C  13.376250000000  6.242250000000  0.891750000000  2.0 2.0
 425  C  10.701000000000  3.567000000000  3.567000000000  2.0 2.0
 426  C  10.701000000000  5.350500000000  5.350500000000  2.0 2.0
 427  C  12.484500000000  3.567000000000  5.350500000000  2.0 2.0
 428  C  12.484500000000  5.350500000000  3.567000000000  2.0 2.0
 429  C  11.592750000000  4.458750000000  4.458750000000  2.0 2.0
 430  C  11.592750000000  6.242250000000  6.242250000000  2.0 2.0
 431  C  13.376250000000  4.458750000000  6.242250000000  2.0 2.0
 432  C  13.376250000000  6.242250000000  4.458750000000  2.0 2.0
 433  C  10.701000000000  3.567000000000  7.134000000000  2.0 2.0
 434  C  10.701000000000  5.350500000000  8.917500000000  2.0 2.0
 435  C  12.484500000000  3.567000000000  8.917500000000  2.0 2.0
 436  C  12.484500000000  5.350500000000  7.134000000000  2.0 2.0
 437  C  11.592750000000  4.458750000000  8.025750000000  2.0 2.0
 438  C  11.592750000000  6.242250000000  9.809250000000  2.0 2.0
 439  C  13.376250000000  4.458750000000  9.809250000000  2.0 2.0
 440  C  13.376250000000  6.242250000000  8.025750000000  2.0 2.0
 441  C  10.701000000000  3.567000000000 10.701000000000  2.0 2.0
 442  C  10.701000000000  5.350500000000 12.484500000000  2.0 2.0
 443  C  12.484500000000  3.567000000000 12.484500000000  2.0 2.0
 444  C  12.484500000000  5.350500000000 10.701000000000  2.0 2.0
 445  C  11.592750000000  4.458750000000 11.592750000000  2.0 2.0
 446  C  11.592750000000  6.242250000000 13.376250000000  2.0 2.0
 447  C  13.376250000000  4.458750000000 13.376250000000  2.0 2.0
 448  C  13.376250000000  6.242250000000 11.592750000000  2.0 2.0
 449  C  10.701000000000  7.134000000000  0.000000000000  2.0 2.0
 450  C  10.701000000000  8.917500000000  1.783500000000  2.0 2.0
 451  C  12.484500000000  7.134000000000  1.783500000000  2.0 2.0
 452  C  12.484500000000  8.917500000000  0.000000000000  2.0 2.0
 453  C  11.592750000000  8.025750000000  0.891750000000  2.0 2.0
 454  C  11.592750000000  9.809250000000  2.675250000000  2.0 2.0
 455  C  13.376250000000  8.025750000000  2.675250000000  2.0 2.0
 456  C  13.376250000000  9.809250000000  0.891750000000  2.0 2.0
 457  C  10.701000000000  7.134000000000  3.567000000000  2.0 2.0
 458  C  10.701000000000  8.917500000000  5.350500000000  2.0 2.0
 459  C  12.484500000000  7.134000000000  5.350500000000  2.0 2.0
 460  C  12.484500000000  8.917500000000  3.567000000000  2.0 2.0
 461  C  11.592750000000  8.025750000000  4.458750000000  2.0 2.0
 462  C  11.592750000000  9.809250000000  6.242250000000  2.0 2.0
 463  C  13.376250000000  8.025750000000  6.242250000000  2.0 2.0
 464  C  13.376250000000  9.809250000000  4.458750000000  2.0 2.0
 465  C  10.701000000000  7.134000000000  7.134000000000  2.0 2.0
 466  C  10.701000000000  8.917500000000  8.917500000000  2.0 2.0
 467  C  12.484500000000  7.134000000000  8.917500000000  2.0 2.0
 468  C  12.484500000000  8.917500000000  7.134000000000  2.0 2.0
 469  C  11.592750000000  8.025750000000  8.025750000000  2.0 2.0
 470  C  11.592750000000  9.809250000000  9.809250000000  2.0 2.0
 471  C  13.376250000000  8.025750000000  9.809250000000  2.0 2.0
 472  C  13.376250000000  9.809250000000  8.025750000000  2.0 2.0
 473  C  10.701000000000  7.134000000000 10.701000000000  2.0 2.0
 474  C  10.701000000000  8.917500000000 12.484500000000  2.0 2.0
 475  C  12.484500000000  7.134000000000 12.484500000000  2.0 2.0
 476  C  12.484500000000  8.917500000000 10.701000000000  2.0 2.0
 477  C  11.592750000000  8.025750000000 11.592750000000  2.0 2.0
 478  C  11.592750000000  9.809250000000 13.376250000000  2.0 2.0
 479  C  13.376250000000  8.025750000000 13.376250000000  2.0 2.0
 480  C  13.376250000000  9.809250000000 11.592750000000  2.0 2.0
 481  C  10.701000000000 10.701000000000  0.000000000000  2.0 2.0
 482  C  10.701000000000 12.484500000000  1.783500000000  2.0 2.0
 483  C  12.484500000000 10.701000000000  1.783500000000  2.0 2.0
 484  C  12.484500000000 12.484500000000  0.000000000000  2.0 2.0
 485  C  11.592750000000 11.592750000000  0.891750000000  2.0 2.0
 486  C  11.592750000000 13.376250000000  2.675250000000  2.0 2.0
 487  C  13.376250000000 11.592750000000  2.675250000000  2.0 2.0
 488  C  13.376250000000 13.376250000000  0.891750000000  2.0 2.0
 489  C  10.701000000000 10.701000000000  3.567000000000  2.0 2.0
 490  C  10.701000000000 12.484500000000  5.350500000000  2.0 2.0
 491  C  12.484500000000 10.701000000000  5.350500000000  2.0 2.0
 492  C  12.484500000000 12.484500000000  3.567000000000  2.0 2.0
 493  C  11.592750000000 11.592750000000  4.458750000000  2.0 2.0
 494  C  11.592750000000 13.376250000000  6.242250000000  2.0 2.0
 495  C  13.376250000000 11.592750000000  6.242250000000  2.0 2.0
 496  C  13.376250000000 13.376250000000  4.458750000000  2.0 2.0
 497  C  10.701000000000 10.701000000000  7.134000000000  2.0 2.0
 498  C  10.701000000000 12.484500000000  8.917500000000  2.0 2.0
 499  C  12.484500000000 10.701000000000  8.917500000000  2.0 2.0
 500  C  12.484500000000 12.484500000000  7.134000000000  2.0 2.0
 501  C  11.592750000000 11.592750000000  8.025750000000  2.0 2.0
 502  C  11.592750000000 13.376250000000  9.809250000000  2.0 2.0
 503  C  13.376250000000 11.592750000000  9.809250000000  2.0 2.0
 504  C  13.376250000000 13.376250000000  8.025750000000  2.0 2.0
 505  C  10.701000000000 10.701000000000 10.701000000000  2.0 2.0
 506  C  10.701000000000 12.484500000000 12.484500000000  2.0 2.0
 507  C  12.484500000000 10.701000000000 12.484500000000  2.0 2.0
 508  C  12.484500000000 12.484500000000 10.701000000000  2.0 2.0
 509  C  11.592750000000 11.592750000000 11.592750000000  2.0 2.0
 510  C  11.592750000000 13.376250000000 13.376250000000  2.0 2.0
 511  C  13.376250000000 11.592750000000 13.376250000000  2.0 2.0
 512  C  13.376250000000 13.376250000000 11.592750000000  2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
14.268000000000  0.000000000000  0.000000000000
 0.000000000000 14.268000000000  0.000000000000
 0.000000000000  0.000000000000 14.268000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LDA         # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                150         # default=40
scf.EigenvalueSolver       krylov      # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.050       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History         15          # default=5
scf.Mixing.StartPulay      12          # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 
 
#
# SCF Order-N
#

orderN.HoppingRanges        6.0        # default=5.0 (Ang) 
orderN.NumHoppings           2         # default=2
orderN.KrylovH.order        320
#orderN.KrylovS.order       2048
orderN.Expand.Core           on
orderN.Recalc.Buffer         on
orderN.Exact.Inverse.S       on


#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                   1         # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
