***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  0.529438287  0.529438811   1.058877098  -0.000000524
  px          0    0.490162482  0.490163191   0.980325673  -0.000000709
  py          0    0.490217661  0.490218259   0.980435919  -0.000000598
  pz          0    0.490252659  0.490253712   0.980506371  -0.000001053
   sum over m      1.470632802  1.470635161   2.941267963  -0.000002360
   sum over m+mul  1.470632802  1.470635161   2.941267963  -0.000002360

  157    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529455834  0.529455913   1.058911746  -0.000000079
   sum over m      0.529455834  0.529455913   1.058911746  -0.000000079
   sum over m+mul  0.529455834  0.529455913   1.058911746  -0.000000079
  px          0    0.490238836  0.490239033   0.980477869  -0.000000198
  py          0    0.490277482  0.490278007   0.980555489  -0.000000525
  pz          0    0.490154868  0.490155605   0.980310473  -0.000000737
   sum over m      1.470671186  1.470672645   2.941343831  -0.000001459
   sum over m+mul  1.470671186  1.470672645   2.941343831  -0.000001459

  158    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529427124  0.529423848   1.058850972   0.000003276
   sum over m      0.529427124  0.529423848   1.058850972   0.000003276
   sum over m+mul  0.529427124  0.529423848   1.058850972   0.000003276
  px          0    0.490246683  0.490243752   0.980490435   0.000002931
  py          0    0.490270069  0.490273032   0.980543101  -0.000002962
  pz          0    0.490202800  0.490199870   0.980402670   0.000002930
   sum over m      1.470719553  1.470716654   2.941436207   0.000002899
   sum over m+mul  1.470719553  1.470716654   2.941436207   0.000002899

  159    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529459917  0.529459996   1.058919912  -0.000000079
   sum over m      0.529459917  0.529459996   1.058919912  -0.000000079
   sum over m+mul  0.529459917  0.529459996   1.058919912  -0.000000079
  px          0    0.490245471  0.490246208   0.980491679  -0.000000738
  py          0    0.490276988  0.490277513   0.980554500  -0.000000525
  pz          0    0.490182088  0.490182284   0.980364372  -0.000000197
   sum over m      1.470704546  1.470706006   2.941410551  -0.000001460
   sum over m+mul  1.470704546  1.470706006   2.941410551  -0.000001460

  160    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529532396  0.529527625   1.059060021   0.000004771
   sum over m      0.529532396  0.529527625   1.059060021   0.000004771
   sum over m+mul  0.529532396  0.529527625   1.059060021   0.000004771
  px          0    0.490208393  0.490194934   0.980403327   0.000013459
  py          0    0.490240494  0.490231030   0.980471524   0.000009464
  pz          0    0.490133351  0.490119878   0.980253229   0.000013473
   sum over m      1.470582238  1.470545842   2.941128080   0.000036395
   sum over m+mul  1.470582238  1.470545842   2.941128080   0.000036395

  161    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529353694  0.529347371   1.058701065   0.000006323
   sum over m      0.529353694  0.529347371   1.058701065   0.000006323
   sum over m+mul  0.529353694  0.529347371   1.058701065   0.000006323
  px          0    0.490395948  0.490385090   0.980781037   0.000010858
  py          0    0.490516887  0.490507447   0.981024334   0.000009440
  pz          0    0.490395948  0.490385090   0.980781038   0.000010858
   sum over m      1.471308783  1.471277626   2.942586409   0.000031156
   sum over m+mul  1.471308783  1.471277626   2.942586409   0.000031156

  162    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530346042  0.530321339   1.060667381   0.000024702
   sum over m      0.530346042  0.530321339   1.060667381   0.000024702
   sum over m+mul  0.530346042  0.530321339   1.060667381   0.000024702
  px          0    0.491285750  0.491132343   0.982418092   0.000153407
  py          0    0.491423651  0.491346918   0.982770569   0.000076734
  pz          0    0.491348929  0.491272754   0.982621683   0.000076175
   sum over m      1.474058330  1.473752014   2.947810344   0.000306316
   sum over m+mul  1.474058330  1.473752014   2.947810344   0.000306316

  163    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529549245  0.529552650   1.059101895  -0.000003405
   sum over m      0.529549245  0.529552650   1.059101895  -0.000003405
   sum over m+mul  0.529549245  0.529552650   1.059101895  -0.000003405
  px          0    0.490073768  0.490106853   0.980180621  -0.000033085
  py          0    0.490235278  0.490267944   0.980503222  -0.000032666
  pz          0    0.490073768  0.490106853   0.980180621  -0.000033085
   sum over m      1.470382815  1.470481650   2.940864465  -0.000098836
   sum over m+mul  1.470382815  1.470481650   2.940864465  -0.000098836

  164    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530346042  0.530321339   1.060667381   0.000024703
   sum over m      0.530346042  0.530321339   1.060667381   0.000024703
   sum over m+mul  0.530346042  0.530321339   1.060667381   0.000024703
  px          0    0.491348929  0.491272754   0.982621682   0.000076175
  py          0    0.491423651  0.491346917   0.982770569   0.000076734
  pz          0    0.491285750  0.491132343   0.982418093   0.000153407
   sum over m      1.474058330  1.473752014   2.947810344   0.000306316
   sum over m+mul  1.474058330  1.473752014   2.947810344   0.000306316

  165    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529607430  0.529631587   1.059239017  -0.000024157
   sum over m      0.529607430  0.529631587   1.059239017  -0.000024157
   sum over m+mul  0.529607430  0.529631587   1.059239017  -0.000024157
  px          0    0.490659685  0.490682683   0.981342368  -0.000022998
  py          0    0.490293956  0.490339817   0.980633773  -0.000045862
  pz          0    0.490659685  0.490682683   0.981342368  -0.000022998
   sum over m      1.471613326  1.471705183   2.943318509  -0.000091857
   sum over m+mul  1.471613326  1.471705183   2.943318509  -0.000091857

  166    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529611053  0.529635238   1.059246291  -0.000024185
   sum over m      0.529611053  0.529635238   1.059246291  -0.000024185
   sum over m+mul  0.529611053  0.529635238   1.059246291  -0.000024185
  px          0    0.490657842  0.490680850   0.981338692  -0.000023009
  py          0    0.490602288  0.490625320   0.981227608  -0.000023032
  pz          0    0.490384220  0.490430126   0.980814346  -0.000045906
   sum over m      1.471644350  1.471736297   2.943380647  -0.000091947
   sum over m+mul  1.471644350  1.471736297   2.943380647  -0.000091947

  167    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529344627  0.529338031   1.058682658   0.000006596
   sum over m      0.529344627  0.529338031   1.058682658   0.000006596
   sum over m+mul  0.529344627  0.529338031   1.058682658   0.000006596
  px          0    0.490306127  0.490297423   0.980603550   0.000008704
  py          0    0.490214641  0.490205928   0.980420569   0.000008713
  pz          0    0.490306127  0.490297423   0.980603550   0.000008704
   sum over m      1.470826895  1.470800774   2.941627669   0.000026121
   sum over m+mul  1.470826895  1.470800774   2.941627669   0.000026121

  168    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529611053  0.529635238   1.059246292  -0.000024185
   sum over m      0.529611053  0.529635238   1.059246292  -0.000024185
   sum over m+mul  0.529611053  0.529635238   1.059246292  -0.000024185
  px          0    0.490384220  0.490430126   0.980814346  -0.000045906
  py          0    0.490602288  0.490625320   0.981227609  -0.000023032
  pz          0    0.490657842  0.490680851   0.981338693  -0.000023009
   sum over m      1.471644350  1.471736297   2.943380647  -0.000091947
   sum over m+mul  1.471644350  1.471736297   2.943380647  -0.000091947

  169    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529532397  0.529537412   1.059069809  -0.000005015
   sum over m      0.529532397  0.529537412   1.059069809  -0.000005015
   sum over m+mul  0.529532397  0.529537412   1.059069809  -0.000005015
  px          0    0.490158995  0.490169823   0.980328818  -0.000010828
  py          0    0.490193438  0.490200528   0.980393966  -0.000007089
  pz          0    0.490148564  0.490155656   0.980304220  -0.000007092
   sum over m      1.470500997  1.470526007   2.941027004  -0.000025009
   sum over m+mul  1.470500997  1.470526007   2.941027004  -0.000025009

  170    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529431180  0.529432037   1.058863217  -0.000000858
   sum over m      0.529431180  0.529432037   1.058863217  -0.000000858
   sum over m+mul  0.529431180  0.529432037   1.058863217  -0.000000858
  px          0    0.490189498  0.490193112   0.980382610  -0.000003614
  py          0    0.490250292  0.490252514   0.980502805  -0.000002222
  pz          0    0.490297611  0.490300496   0.980598107  -0.000002885
   sum over m      1.470737400  1.470746122   2.941483522  -0.000008722
   sum over m+mul  1.470737400  1.470746122   2.941483522  -0.000008722

  171    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529459649  0.529459726   1.058919376  -0.000000077
   sum over m      0.529459649  0.529459726   1.058919376  -0.000000077
   sum over m+mul  0.529459649  0.529459726   1.058919376  -0.000000077
  px          0    0.490137202  0.490137364   0.980274566  -0.000000162
  py          0    0.490238099  0.490238525   0.980476624  -0.000000426
  pz          0    0.490269794  0.490270114   0.980539907  -0.000000320
   sum over m      1.470645095  1.470646003   2.941291098  -0.000000909
   sum over m+mul  1.470645095  1.470646003   2.941291098  -0.000000909

  172    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529550598  0.529554020   1.059104618  -0.000003422
   sum over m      0.529550598  0.529554020   1.059104618  -0.000003422
   sum over m+mul  0.529550598  0.529554020   1.059104618  -0.000003422
  px          0    0.490062391  0.490095569   0.980157960  -0.000033177
  py          0    0.490137783  0.490170967   0.980308750  -0.000033184
  pz          0    0.490200485  0.490233248   0.980433733  -0.000032763
   sum over m      1.470400659  1.470499784   2.940900444  -0.000099125
   sum over m+mul  1.470400659  1.470499784   2.940900444  -0.000099125

  173    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529418467  0.529416096   1.058834563   0.000002372
   sum over m      0.529418467  0.529416096   1.058834563   0.000002372
   sum over m+mul  0.529418467  0.529416096   1.058834563   0.000002372
  px          0    0.490235458  0.490232477   0.980467934   0.000002981
  py          0    0.490185782  0.490184095   0.980369877   0.000001687
  pz          0    0.490232051  0.490229878   0.980461929   0.000002173
   sum over m      1.470653291  1.470646449   2.941299740   0.000006841
   sum over m+mul  1.470653291  1.470646449   2.941299740   0.000006841

  174    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529437895  0.529437512   1.058875407   0.000000382
   sum over m      0.529437895  0.529437512   1.058875407   0.000000382
   sum over m+mul  0.529437895  0.529437512   1.058875407   0.000000382
  px          0    0.490240629  0.490240360   0.980480990   0.000000269
  py          0    0.490201031  0.490200761   0.980401792   0.000000270
  pz          0    0.490211130  0.490210657   0.980421787   0.000000472
   sum over m      1.470652790  1.470651778   2.941304568   0.000001012
   sum over m+mul  1.470652790  1.470651778   2.941304568   0.000001012

  175    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529475983  0.529475989   1.058951972  -0.000000006
   sum over m      0.529475983  0.529475989   1.058951972  -0.000000006
   sum over m+mul  0.529475983  0.529475989   1.058951972  -0.000000006
  px          0    0.490226405  0.490226521   0.980452926  -0.000000115
  py          0    0.490167689  0.490167803   0.980335492  -0.000000115
  pz          0    0.490179831  0.490179790   0.980359620   0.000000041
   sum over m      1.470573924  1.470574113   2.941148038  -0.000000189
   sum over m+mul  1.470573924  1.470574113   2.941148038  -0.000000189

  176    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529419572  0.529417198   1.058836770   0.000002374
   sum over m      0.529419572  0.529417198   1.058836770   0.000002374
   sum over m+mul  0.529419572  0.529417198   1.058836770   0.000002374
  px          0    0.490260860  0.490259174   0.980520034   0.000001686
  py          0    0.490190712  0.490187723   0.980378435   0.000002988
  pz          0    0.490226822  0.490224647   0.980451469   0.000002175
   sum over m      1.470678394  1.470671545   2.941349939   0.000006849
   sum over m+mul  1.470678394  1.470671545   2.941349939   0.000006849

  177    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529510362  0.529510365   1.059020727  -0.000000003
   sum over m      0.529510362  0.529510365   1.059020727  -0.000000003
   sum over m+mul  0.529510362  0.529510365   1.059020727  -0.000000003
  px          0    0.490158432  0.490158442   0.980316873  -0.000000010
  py          0    0.490223582  0.490223625   0.980447207  -0.000000043
  pz          0    0.490230583  0.490230624   0.980461207  -0.000000040
   sum over m      1.470612597  1.470612690   2.941225287  -0.000000093
   sum over m+mul  1.470612597  1.470612690   2.941225287  -0.000000093

  178    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529519879  0.529519890   1.059039769  -0.000000010
   sum over m      0.529519879  0.529519890   1.059039769  -0.000000010
   sum over m+mul  0.529519879  0.529519890   1.059039769  -0.000000010
  px          0    0.490165330  0.490165344   0.980330674  -0.000000014
  py          0    0.490214975  0.490214992   0.980429967  -0.000000017
  pz          0    0.490162670  0.490162689   0.980325359  -0.000000020
   sum over m      1.470542975  1.470543025   2.941086000  -0.000000050
   sum over m+mul  1.470542975  1.470543025   2.941086000  -0.000000050

  179    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561089  0.529561091   1.059122180  -0.000000001
   sum over m      0.529561089  0.529561091   1.059122180  -0.000000001
   sum over m+mul  0.529561089  0.529561091   1.059122180  -0.000000001
  px          0    0.490109572  0.490109579   0.980219151  -0.000000007
  py          0    0.490194068  0.490194075   0.980388143  -0.000000007
  pz          0    0.490142304  0.490142321   0.980284625  -0.000000017
   sum over m      1.470445944  1.470445975   2.940891919  -0.000000031
   sum over m+mul  1.470445944  1.470445975   2.940891919  -0.000000031

  180    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529484317  0.529484242   1.058968559   0.000000075
   sum over m      0.529484317  0.529484242   1.058968559   0.000000075
   sum over m+mul  0.529484317  0.529484242   1.058968559   0.000000075
  px          0    0.490138843  0.490138877   0.980277721  -0.000000034
  py          0    0.490229763  0.490229797   0.980459559  -0.000000034
  pz          0    0.490254464  0.490254391   0.980508855   0.000000073
   sum over m      1.470623070  1.470623065   2.941246135   0.000000005
   sum over m+mul  1.470623070  1.470623065   2.941246135   0.000000005

  181    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522372  0.529522374   1.059044745  -0.000000002
   sum over m      0.529522372  0.529522374   1.059044745  -0.000000002
   sum over m+mul  0.529522372  0.529522374   1.059044745  -0.000000002
  px          0    0.490203133  0.490203149   0.980406282  -0.000000016
  py          0    0.490137065  0.490137064   0.980274129   0.000000001
  pz          0    0.490169201  0.490169245   0.980338446  -0.000000043
   sum over m      1.470509399  1.470509457   2.941018856  -0.000000058
   sum over m+mul  1.470509399  1.470509457   2.941018856  -0.000000058

  182    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529502798  0.529502774   1.059005572   0.000000023
   sum over m      0.529502798  0.529502774   1.059005572   0.000000023
   sum over m+mul  0.529502798  0.529502774   1.059005572   0.000000023
  px          0    0.490219048  0.490219035   0.980438082   0.000000013
  py          0    0.490163243  0.490163230   0.980326473   0.000000013
  pz          0    0.490229406  0.490229381   0.980458787   0.000000025
   sum over m      1.470611697  1.470611646   2.941223343   0.000000051
   sum over m+mul  1.470611697  1.470611646   2.941223343   0.000000051

  183    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529544976  0.529544977   1.059089953  -0.000000001
   sum over m      0.529544976  0.529544977   1.059089953  -0.000000001
   sum over m+mul  0.529544976  0.529544977   1.059089953  -0.000000001
  px          0    0.490202548  0.490202551   0.980405099  -0.000000002
  py          0    0.490112266  0.490112268   0.980224534  -0.000000002
  pz          0    0.490201627  0.490201642   0.980403269  -0.000000015
   sum over m      1.470516441  1.470516461   2.941032902  -0.000000020
   sum over m+mul  1.470516441  1.470516461   2.941032902  -0.000000020

  184    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522363  0.529522365   1.059044728  -0.000000002
   sum over m      0.529522363  0.529522365   1.059044728  -0.000000002
   sum over m+mul  0.529522363  0.529522365   1.059044728  -0.000000002
  px          0    0.490210062  0.490210061   0.980420123   0.000000001
  py          0    0.490158940  0.490158957   0.980317897  -0.000000016
  pz          0    0.490164058  0.490164101   0.980328158  -0.000000043
   sum over m      1.470533060  1.470533118   2.941066178  -0.000000059
   sum over m+mul  1.470533060  1.470533118   2.941066178  -0.000000059

  185    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529507598  0.529507600   1.059015198  -0.000000003
   sum over m      0.529507598  0.529507600   1.059015198  -0.000000003
   sum over m+mul  0.529507598  0.529507600   1.059015198  -0.000000003
  px          0    0.490174314  0.490174324   0.980348638  -0.000000010
  py          0    0.490223417  0.490223459   0.980446876  -0.000000043
  pz          0    0.490156198  0.490156238   0.980312436  -0.000000040
   sum over m      1.470553929  1.470554021   2.941107950  -0.000000092
   sum over m+mul  1.470553929  1.470554021   2.941107950  -0.000000092

  186    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529428409  0.529429261   1.058857670  -0.000000852
   sum over m      0.529428409  0.529429261   1.058857670  -0.000000852
   sum over m+mul  0.529428409  0.529429261   1.058857670  -0.000000852
  px          0    0.490200433  0.490204044   0.980404476  -0.000003611
  py          0    0.490248974  0.490251194   0.980500167  -0.000002220
  pz          0    0.490252508  0.490255377   0.980507884  -0.000002869
   sum over m      1.470701914  1.470710614   2.941412528  -0.000008700
   sum over m+mul  1.470701914  1.470710614   2.941412528  -0.000008700

  187    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529438287  0.529438811   1.058877098  -0.000000524
   sum over m      0.529438287  0.529438811   1.058877098  -0.000000524
   sum over m+mul  0.529438287  0.529438811   1.058877098  -0.000000524
  px          0    0.490162482  0.490163191   0.980325673  -0.000000709
  py          0    0.490252659  0.490253712   0.980506371  -0.000001053
  pz          0    0.490217661  0.490218259   0.980435920  -0.000000598
   sum over m      1.470632802  1.470635162   2.941267963  -0.000002360
   sum over m+mul  1.470632802  1.470635162   2.941267963  -0.000002360

  188    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529482007  0.529481988   1.058963996   0.000000019
   sum over m      0.529482007  0.529481988   1.058963996   0.000000019
   sum over m+mul  0.529482007  0.529481988   1.058963996   0.000000019
  px          0    0.490161569  0.490161539   0.980323107   0.000000030
  py          0    0.490220180  0.490220150   0.980440330   0.000000030
  pz          0    0.490184323  0.490184318   0.980368641   0.000000005
   sum over m      1.470566072  1.470566006   2.941132078   0.000000065
   sum over m+mul  1.470566072  1.470566006   2.941132078   0.000000065

  189    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529455834  0.529455913   1.058911746  -0.000000079
   sum over m      0.529455834  0.529455913   1.058911746  -0.000000079
   sum over m+mul  0.529455834  0.529455913   1.058911746  -0.000000079
  px          0    0.490238836  0.490239033   0.980477869  -0.000000198
  py          0    0.490154868  0.490155604   0.980310472  -0.000000737
  pz          0    0.490277482  0.490278007   0.980555490  -0.000000525
   sum over m      1.470671186  1.470672645   2.941343831  -0.000001459
   sum over m+mul  1.470671186  1.470672645   2.941343831  -0.000001459

  190    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529427124  0.529423848   1.058850972   0.000003276
   sum over m      0.529427124  0.529423848   1.058850972   0.000003276
   sum over m+mul  0.529427124  0.529423848   1.058850972   0.000003276
  px          0    0.490246683  0.490243752   0.980490436   0.000002931
  py          0    0.490202800  0.490199870   0.980402670   0.000002930
  pz          0    0.490270069  0.490273032   0.980543101  -0.000002962
   sum over m      1.470719553  1.470716654   2.941436207   0.000002899
   sum over m+mul  1.470719553  1.470716654   2.941436207   0.000002899

  191    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529532396  0.529527625   1.059060021   0.000004771
   sum over m      0.529532396  0.529527625   1.059060021   0.000004771
   sum over m+mul  0.529532396  0.529527625   1.059060021   0.000004771
  px          0    0.490208393  0.490194934   0.980403327   0.000013458
  py          0    0.490133351  0.490119878   0.980253229   0.000013473
  pz          0    0.490240494  0.490231030   0.980471524   0.000009464
   sum over m      1.470582238  1.470545842   2.941128080   0.000036395
   sum over m+mul  1.470582238  1.470545842   2.941128080   0.000036395

  192    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529459917  0.529459996   1.058919913  -0.000000079
   sum over m      0.529459917  0.529459996   1.058919913  -0.000000079
   sum over m+mul  0.529459917  0.529459996   1.058919913  -0.000000079
  px          0    0.490245471  0.490246208   0.980491679  -0.000000738
  py          0    0.490182087  0.490182284   0.980364372  -0.000000197
  pz          0    0.490276988  0.490277513   0.980554501  -0.000000525
   sum over m      1.470704546  1.470706006   2.941410551  -0.000001460
   sum over m+mul  1.470704546  1.470706006   2.941410551  -0.000001460

  193    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529534560  0.529539571   1.059074130  -0.000005011
   sum over m      0.529534560  0.529539571   1.059074130  -0.000005011
   sum over m+mul  0.529534560  0.529539571   1.059074130  -0.000005011
  px          0    0.490148718  0.490159555   0.980308273  -0.000010837
  py          0    0.490193844  0.490200940   0.980394783  -0.000007096
  pz          0    0.490193844  0.490200940   0.980394783  -0.000007096
   sum over m      1.470536405  1.470561435   2.941097840  -0.000025029
   sum over m+mul  1.470536405  1.470561435   2.941097840  -0.000025029

  194    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530349199  0.530324672   1.060673871   0.000024527
   sum over m      0.530349199  0.530324672   1.060673871   0.000024527
   sum over m+mul  0.530349199  0.530324672   1.060673871   0.000024527
  px          0    0.491270382  0.491117684   0.982388066   0.000152698
  py          0    0.491424012  0.491348128   0.982772140   0.000075884
  pz          0    0.491424012  0.491348128   0.982772140   0.000075884
   sum over m      1.474118406  1.473813939   2.947932345   0.000304467
   sum over m+mul  1.474118406  1.473813939   2.947932345   0.000304467

  195    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529358196  0.529369233   1.058727428  -0.000011037
   sum over m      0.529358196  0.529369233   1.058727428  -0.000011037
   sum over m+mul  0.529358196  0.529369233   1.058727428  -0.000011037
  px          0    0.490209420  0.490228543   0.980437964  -0.000019123
  py          0    0.490215726  0.490333091   0.980548817  -0.000117365
  pz          0    0.490300702  0.490319868   0.980620570  -0.000019167
   sum over m      1.470725848  1.470881502   2.941607351  -0.000155654
   sum over m+mul  1.470725848  1.470881502   2.941607351  -0.000155654

  196    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529358196  0.529369233   1.058727428  -0.000011037
   sum over m      0.529358196  0.529369233   1.058727428  -0.000011037
   sum over m+mul  0.529358196  0.529369233   1.058727428  -0.000011037
  px          0    0.490209420  0.490228543   0.980437964  -0.000019123
  py          0    0.490300702  0.490319868   0.980620570  -0.000019166
  pz          0    0.490215726  0.490333091   0.980548817  -0.000117365
   sum over m      1.470725848  1.470881502   2.941607351  -0.000155654
   sum over m+mul  1.470725848  1.470881502   2.941607351  -0.000155654

  197    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530082980  0.530090265   1.060173245  -0.000007285
   sum over m      0.530082980  0.530090265   1.060173245  -0.000007285
   sum over m+mul  0.530082980  0.530090265   1.060173245  -0.000007285
  px          0    0.490058883  0.490077590   0.980136473  -0.000018708
  py          0    0.490279947  0.490302322   0.980582269  -0.000022375
  pz          0    0.490279947  0.490302322   0.980582269  -0.000022375
   sum over m      1.470618776  1.470682234   2.941301010  -0.000063458
   sum over m+mul  1.470618776  1.470682234   2.941301010  -0.000063458

  198    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.540094241  0.540071535   1.080165777   0.000022706
   sum over m      0.540094241  0.540071535   1.080165777   0.000022706
   sum over m+mul  0.540094241  0.540071535   1.080165777   0.000022706
  px          0    0.474341061  0.474314445   0.948655506   0.000026617
  py          0    0.474306553  0.474279824   0.948586377   0.000026729
  pz          0    0.474306548  0.474279823   0.948586371   0.000026725
   sum over m      1.422954162  1.422874092   2.845828254   0.000080071
   sum over m+mul  1.422954162  1.422874092   2.845828254   0.000080071

  199    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530083710  0.530091048   1.060174758  -0.000007339
   sum over m      0.530083710  0.530091048   1.060174758  -0.000007339
   sum over m+mul  0.530083710  0.530091048   1.060174758  -0.000007339
  px          0    0.490343727  0.490366170   0.980709898  -0.000022443
  py          0    0.490269100  0.490291532   0.980560632  -0.000022432
  pz          0    0.490023025  0.490041872   0.980064897  -0.000018848
   sum over m      1.470635852  1.470699574   2.941335427  -0.000063722
   sum over m+mul  1.470635852  1.470699574   2.941335427  -0.000063722

  200    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530083710  0.530091048   1.060174758  -0.000007339
   sum over m      0.530083710  0.530091048   1.060174758  -0.000007339
   sum over m+mul  0.530083710  0.530091048   1.060174758  -0.000007339
  px          0    0.490343727  0.490366170   0.980709897  -0.000022443
  py          0    0.490023024  0.490041872   0.980064897  -0.000018848
  pz          0    0.490269100  0.490291532   0.980560632  -0.000022432
   sum over m      1.470635852  1.470699574   2.941335426  -0.000063722
   sum over m+mul  1.470635852  1.470699574   2.941335426  -0.000063722

  201    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529348546  0.529342260   1.058690806   0.000006286
   sum over m      0.529348546  0.529342260   1.058690806   0.000006286
   sum over m+mul  0.529348546  0.529342260   1.058690806   0.000006286
  px          0    0.490478727  0.490469304   0.980948030   0.000009423
  py          0    0.490401223  0.490390406   0.980791628   0.000010817
  pz          0    0.490401223  0.490390406   0.980791629   0.000010817
   sum over m      1.471281172  1.471250115   2.942531287   0.000031057
   sum over m+mul  1.471281172  1.471250115   2.942531287   0.000031057

  202    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529351431  0.529362347   1.058713778  -0.000010916
   sum over m      0.529351431  0.529362347   1.058713778  -0.000010916
   sum over m+mul  0.529351431  0.529362347   1.058713778  -0.000010916
  px          0    0.490175153  0.490291121   0.980466274  -0.000115968
  py          0    0.490242461  0.490261419   0.980503879  -0.000018958
  pz          0    0.490242461  0.490261419   0.980503879  -0.000018958
   sum over m      1.470660074  1.470813958   2.941474032  -0.000153884
   sum over m+mul  1.470660074  1.470813958   2.941474032  -0.000153884

  203    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529428487  0.529429344   1.058857831  -0.000000857
   sum over m      0.529428487  0.529429344   1.058857831  -0.000000857
   sum over m+mul  0.529428487  0.529429344   1.058857831  -0.000000857
  px          0    0.490297519  0.490300407   0.980597925  -0.000002888
  py          0    0.490205627  0.490209247   0.980414875  -0.000003620
  pz          0    0.490175213  0.490177430   0.980352643  -0.000002217
   sum over m      1.470678359  1.470687084   2.941365443  -0.000008725
   sum over m+mul  1.470678359  1.470687084   2.941365443  -0.000008725

  204    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529428487  0.529429344   1.058857831  -0.000000857
   sum over m      0.529428487  0.529429344   1.058857831  -0.000000857
   sum over m+mul  0.529428487  0.529429344   1.058857831  -0.000000857
  px          0    0.490297519  0.490300407   0.980597925  -0.000002888
  py          0    0.490175213  0.490177430   0.980352643  -0.000002217
  pz          0    0.490205628  0.490209247   0.980414875  -0.000003620
   sum over m      1.470678359  1.470687084   2.941365443  -0.000008725
   sum over m+mul  1.470678359  1.470687084   2.941365443  -0.000008725

  205    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529429647  0.529426393   1.058856040   0.000003254
   sum over m      0.529429647  0.529426393   1.058856040   0.000003254
